#AOCI-CODE-VOLUME: 1

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/===
.gitattributes[CG3T]: F:Normalizes repository text line endings for deterministic hashes and cross-platform collaboration | R:- | A:- | S:autocrlf rewrites would mark the whole tree stale
doc.go[CG5T]: F:Defines the uint32 Oid type shared by connector wire decoding and catalog type mapping | R:code:third_party/openGauss-connector-go-pq/oid/types.go,code:third_party/openGauss-connector-go-pq/rows.go | A:oid.Oid | S:-
gen.go[CG3T]: F:Generates OID constants and type-name mappings from a live server pg_type catalog | R:code:third_party/openGauss-connector-go-pq/oid/doc.go,code:third_party/openGauss-connector-go-pq/oid/types.go | A:go run gen.go | S:Manual generator overwrites types.go from live DB
types.go[CG7L]: F:Carries generated openGauss and PostgreSQL OID constants plus the canonical uppercase type-name map used in decoding and diagnostics | R:code:third_party/openGauss-connector-go-pq/oid/gen.go,code:third_party/openGauss-connector-go-pq/rows.go,code:third_party/openGauss-connector-go-pq/encode.go | A:oid.TypeName,oid.T_* | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/third_party/openGauss-connector-go-pq/pgpassfile/===
pgpass.go[CG3S]: F:Parses PostgreSQL passfiles with escaped delimiters and resolves the first wildcard-capable credential match | R:code:third_party/openGauss-connector-go-pq/config.go | A:ReadPassfile,ParsePassfile,Passfile.FindPassword | S:ParseConfigStrict never reads passfiles

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/third_party/openGauss-connector-go-pq/pgservicefile/===
pgservicefile.go[CG3T]: F:Parses PostgreSQL service-file sections and provides named connection-setting lookup | R:code:third_party/openGauss-connector-go-pq/config.go | A:ReadServiceFile,ParseServiceFile,ServiceFile.GetService | S:ParseConfigStrict never reads service files

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/third_party/openGauss-connector-go-pq/scram/===
scram.go[CG3M]: F:Implements a generic three-step RFC 5802 SCRAM client with nonce, proof, and server-signature verification | R:- | A:scram.NewClient,scram.Client.Step,scram.Client.Out,scram.Client.Err | S:This package is not used by active openGauss auth

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/third_party/patches/===
openGauss-connector-go-pq-v1.0.8-aoci.patch[CG9L]: F:Records the canonical AOCI hardening delta for official connector v1.0.8: strict config, bounded I/O and auth, safe TLS cancel, and stderr logging | R:code:third_party/openGauss-connector-go-pq.PROVENANCE.md,code:scripts/check-opengauss-connector.sh,code:third_party/openGauss-connector-go-pq/AOCI-PATCHES.md | A:- | S:It must apply to upstream commit 1b2ca1e407de54157316fcb4a808d8a87e007dac and reproduce patched-tree SHA-256 3861dab91648e1accdf57a0c7b0bfe53177c76e735700ffc1d986c761fc0a436

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/scripts/blackbox/===
README.md[CG5S]: F:Documents the four black-box verification suites, their dependency ladder, commands, result reading, and platform notes | R:code:scripts/blackbox/generate_repo_c.py,code:scripts/blackbox/mcp_upgrade.py,code:README.md,code:README.zh-CN.md | A:- | S:Conformance, scenarios, and the upgrade axis all fail when the counts published here disagree with an actual run; the lifecycle suite fails when a committed fixture is not named
generate_repo_c.py[CG5M]: F:Generates the frozen 453-file layered fixture that lets the scale suite reach the real batch limit with realistic cross-batch relations | R:- | A:python3 scripts/blackbox/generate_repo_c.py | S:Regenerating changes the fixture identity the scale suite asserts; generated names must avoid the built-in sensitive and runtime patterns, and a NUL byte makes Curation silently skip the file
mcp_conformance.py[CG8L]: F:Drives the built binary as a real MCP stdio client and checks the wire surface: handshake, nine-tool registry, input schemas, response shapes, malformed input | R:code:scripts/blackbox/README.md,code:README.md,code:README.zh-CN.md,code:internal/mcptools/server.go,code:scripts/blackbox/stdio_deadline.py,code:scripts/blackbox/stdio_capture.py | A:python3 scripts/blackbox/mcp_conformance.py,AOCI_REPO,AOCI_BIN,AOCI_EXPECT_VERSION | S:Read-only: it expects zero formal writes and the host repository must already be established with a multi-chunk Overview; the 48 KiB host window is measured on a real host, not assumed; the published check count is a suite property and the run fails when any document disagrees; the Overview reader follows the exact cursor chain to the declared chunk count; rules and malformed-input checks are locale-independent
mcp_lifecycle.py[CG8L]: F:Runs complete init-to-realignment lifecycles over three frozen fixture projects and an optional model track driving a real AI agent | R:code:scripts/blackbox/README.md,code:scripts/blackbox/generate_repo_c.py,code:scripts/blackbox/mcp_scenarios.py,code:internal/cli/init.go | A:python3 scripts/blackbox/mcp_lifecycle.py,--suites,--model,--compare | S:repo-a and repo-b cover drift and re-alignment while repo-c buys multi-batch authoring at the raised batch limit; the database suite needs Docker, proves current items fold out of Maintain transport against real MySQL, and every committed fixture must be named in the documents that advertise the suites; the governance suite walks the pending-policy-plus-changed-source path on repo-a (#47)
mcp_scenarios.py[CG8L]: F:Injects hostile handling on disposable fixtures: cursor tampering, write rejection, crashes, races, Scope Change, next commands, page, optimization, odd names | R:code:scripts/blackbox/README.md,code:README.md,code:README.zh-CN.md,code:internal/mcptools/tools_next_commands.go,code:internal/mcptools/tools_read_refresh.go,code:internal/ui/server.go | A:python3 scripts/blackbox/mcp_scenarios.py,AOCI_SCENARIO_WORK,AOCI_SCENARIO_KEEP | S:A scenario needing a write builds its own fixture; the host repository stays read-only; the 48 KiB host window and the returned-command group are measured; the published count is enforced; the tty scenario needs a real pty; paths are slash-normalized on Windows; the page digest needs an untouched fixture; a page port is read from its readiness line; Scope Change over a changed source: Volumes retains, Legacy blocks
mcp_upgrade.py[CG8L]: F:Proves the upgrade axis: a repository built and authored by a previously released binary stays governable by the binary under test | R:code:scripts/blackbox/README.md,code:internal/cognitionbudget/policy.go,code:internal/config/scope_budget.go,code:.github/workflows/full-confidence.yml,code:scripts/blackbox/stdio_deadline.py,code:scripts/blackbox/stdio_capture.py | A:python3 scripts/blackbox/mcp_upgrade.py,--versions,--allow-offline,AOCI_UPGRADE_CACHE | S:Every released init writes an explicit cognition_budget block, so only nobudget, stripped before scan, reaches LegacyPolicy; spacedroot and cutsegment carry the truncated roots releases up to rc13 wrote, beside and under the full root, and the growth check must stay aligned in a checkout. A download failure fails the run because a skipped matrix is a false green; only the newest CHANGELOG section may 404 as pending
stdio_deadline.py[CG5T]: F:Wraps MCP RPC I/O in a wall-clock watchdog that kills and reaps the server on expiry and includes captured stderr in its method-specific TimeoutError | R:code:scripts/blackbox/mcp_conformance.py,code:scripts/blackbox/mcp_scenarios.py,code:scripts/blackbox/mcp_upgrade.py | A:rpc_deadline | S:A clock check around readline cannot interrupt a silent or partial line and select does not cover Windows pipes, so expiry kills the server; an expired session is unusable by design
stdio_capture.py[CG5T]: F:Drains an MCP test server's stderr on a daemon thread, retains a bounded 16 KiB tail, and appends it to early-EOF diagnostics | R:code:scripts/blackbox/mcp_conformance.py,code:scripts/blackbox/mcp_scenarios.py,code:scripts/blackbox/mcp_upgrade.py | A:BoundedStderr,stderr_failure | S:An unread stderr pipe fills the OS buffer and blocks both sides; failure joins briefly and tolerates a session without a collector so bare test construction stays valid

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/.github/===
PULL_REQUEST_TEMPLATE.md[CG3T]: F:Puts the contribution change-evidence checklist in front of reviewers at pull-request time | R:code:CONTRIBUTING.md | A:- | S:-
dependabot.yml[CG3T]: F:Proposes weekly Go module and GitHub Action updates without merging them | R:code:scripts/check-deps.sh | A:- | S:Connector bumps belong to its supply-chain gate

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/ui/===
cache.go[CG5S]: F:Caches repository snapshots behind fast fingerprints, bounded rechecks, and per-root rebuild locks; reuses unchanged results with ETags and filters entries | R:code:internal/ui/snapshot.go,code:internal/ui/server.go | A:EntryView | S:Fingerprints miss indexed source edits, so recheck after 2 s or refresh=1; byte-equal rebuilds keep the ETag; one root serializes while different roots build concurrently
discover.go[CG5T]: F:Recognises an aoci mcp command line and extracts the repository root it declares | R:code:internal/ui/discover_linux.go,code:internal/ui/server.go | A:Instance,parseServerCommandLine | S:Only argv naming an aoci binary and running mcp is a server; the base name splits on both path separators; a relative --repo stays as declared; resolving here would bind it to the page's cwd
discover_linux.go[CG5T]: F:Lists the current user's running aoci mcp processes from /proc with each one's repository, executable, and start time | R:code:internal/ui/discover.go | A:discoverRunningServers,discoverRunningServersFrom | S:Ownership must match os.Geteuid before cmdline is read; missing metadata skips it. exe (deleted) reports replacement; relative roots use /proc cwd; deleted or unreadable cwd skips
discover_other.go[CG3T]: F:Reports no running servers where no portable, permission-safe process scan exists | R:code:internal/ui/discover.go | A:- | S:Only named repositories are shown
embed.go[CG3T]: F:Embeds the status page into the binary so it needs no external file or network resource | R:code:internal/ui/page.html | A:- | S:The page must stay offline and self-contained
page.html[CG5L]: F:Renders the status page: a verbatim index pane with an All tab on the left; recommended input, status, and environment in a self-scrolling right column | R:code:internal/ui/server.go | A:- | S:All is the Overview body; bad answers keep prior data and polling; raw failures never cache or copy; views bind to root, order, and cache generation; filtering tracks section and banner in one pass
